[2020/07/16 13:26:33] INFO     Loading the dataset...
[2020/07/16 13:26:36] INFO     Dataset loaded successfully.
[2020/07/16 13:26:36] INFO     The CoEA initialized with network population size of 80, layer population size of 64, and using 5000 iterations for training the AEs.
[2020/07/16 13:26:36] INFO     Evaluating initial network population...
[2020/07/16 14:45:26] INFO     Initial Population Fitness Values:
[2020/07/16 14:45:26] INFO     (42.779146040930016, 0.38654861158254195)
[2020/07/16 14:45:26] INFO     (40.864119738945526, 0.2523926597966334)
[2020/07/16 14:45:26] INFO     (40.091830246952284, 0.20631819158958373)
[2020/07/16 14:45:26] INFO     (39.865475731766054, 6.406747199117677e-05)
[2020/07/16 14:45:26] INFO     (38.74835209150539, 6.400569829603061e-05)
[2020/07/16 14:45:26] INFO     (32.66502956049003, 2.2325627143736255e-06)
[2020/07/16 14:45:26] INFO     (37.05273029841766, 0.0003084332705086619)
[2020/07/16 14:45:26] INFO     (35.54799402290096, 0.0001882337226406265)
[2020/07/16 14:45:26] INFO     (35.157835049133695, 0.00014031538950384757)
[2020/07/16 14:45:26] INFO     (33.37581748820623, 6.416699825962216e-05)
[2020/07/16 14:45:26] INFO     (32.266033294242625, 6.108028428368349e-05)
[2020/07/16 14:45:26] INFO     (31.392129917189603, 1.0559819151550412e-05)
[2020/07/16 14:45:26] INFO     (36.83473376493299, 0.18380098780254264)
[2020/07/16 14:45:26] INFO     (35.28155714385565, 0.07676627439946102)
[2020/07/16 14:45:26] INFO     (34.68125035060303, 0.014752152135702808)
[2020/07/16 14:45:26] INFO     (33.98385316776351, 0.0026707594975801476)
[2020/07/16 14:45:26] INFO     (32.66487977587172, 0.0010238758760032715)
[2020/07/16 14:45:26] INFO     (31.158915266484893, 6.568501901370139e-05)
[2020/07/16 14:45:26] INFO     (30.883491310341142, 5.673286032038767e-05)
[2020/07/16 14:45:26] INFO     (27.406481051722842, 3.05682330567437e-05)
[2020/07/16 14:45:26] INFO     (10.523567713045251, 1.6876039534912174e-05)
